2017-01-23 15:03:11 INFO : distributing menu...
2017-01-23 15:03:11 INFO : loading resource information from JSON: /home/bergauer/cactus/trunk/cactusprojects/utm/tmVhdlProducer/config/resource_default.json
2017-01-23 15:03:11 INFO : :: listing resources...
2017-01-23 15:03:11 INFO : thresholds:
2017-01-23 15:03:11 INFO :   * floor: sliceLUTs=30.00%, processors=0.00%
2017-01-23 15:03:11 INFO :   * ceiling: sliceLUTs=90.00%, processors=100.00%
2017-01-23 15:03:11 INFO : instances:
2017-01-23 15:03:11 INFO :   * SingleMuon(Muon): sliceLUTs=0.04%, processors=0.00%
2017-01-23 15:03:11 INFO :   * DoubleMuon(Muon, Muon): sliceLUTs=0.05%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TripleMuon(Muon, Muon, Muon): sliceLUTs=0.06%, processors=0.00%
2017-01-23 15:03:11 INFO :   * QuadMuon(Muon, Muon, Muon, Muon): sliceLUTs=0.30%, processors=0.00%
2017-01-23 15:03:11 INFO :   * SingleEgamma(Egamma): sliceLUTs=0.05%, processors=0.00%
2017-01-23 15:03:11 INFO :   * DoubleEgamma(Egamma, Egamma): sliceLUTs=0.07%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TripleEgamma(Egamma, Egamma, Egamma): sliceLUTs=0.09%, processors=0.00%
2017-01-23 15:03:11 INFO :   * QuadEgamma(Egamma, Egamma, Egamma, Egamma): sliceLUTs=3.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * SingleJet(Jet): sliceLUTs=0.05%, processors=0.00%
2017-01-23 15:03:11 INFO :   * DoubleJet(Jet, Jet): sliceLUTs=0.07%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TripleJet(Jet, Jet, Jet): sliceLUTs=0.09%, processors=0.00%
2017-01-23 15:03:11 INFO :   * QuadJet(Jet, Jet, Jet, Jet): sliceLUTs=3.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * SingleTau(Tau): sliceLUTs=0.04%, processors=0.00%
2017-01-23 15:03:11 INFO :   * DoubleTau(Tau, Tau): sliceLUTs=0.05%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TripleTau(Tau, Tau, Tau): sliceLUTs=0.06%, processors=0.00%
2017-01-23 15:03:11 INFO :   * QuadTau(Tau, Tau, Tau, Tau): sliceLUTs=0.30%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TotalEt(ETT): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TotalEtEM(ETTEM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TotalHt(HTT): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * TowerCount(TOWERCOUNT): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MissingEt(ETM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MissingEtHF(ETMHF): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MissingHt(HTM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MinBiasHFM0(MBT0HFM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MinBiasHFM1(MBT1HFM): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MinBiasHFP0(MBT0HFP): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MinBiasHFP1(MBT1HFP): sliceLUTs=0.01%, processors=0.00%
2017-01-23 15:03:11 INFO :   * Externals(EXT): sliceLUTs=0.00%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MuonMuonCorrelation(Muon, Muon): sliceLUTs=1.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MuonEsumCorrelation(Muon, ETM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MuonEsumCorrelation(Muon, ETMHF): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * MuonEsumCorrelation(Muon, HTM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloMuonCorrelation(Egamma, Muon): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloMuonCorrelation(Jet, Muon): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloMuonCorrelation(Tau, Muon): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Egamma, Egamma): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Egamma, Tau): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Egamma, Jet): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Jet, Jet): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Jet, Tau): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloCaloCorrelation(Tau, Tau): sliceLUTs=2.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Egamma, ETM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Egamma, ETMHF): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Tau, ETM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Tau, ETMHF): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Jet, ETM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Jet, ETMHF): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Egamma, HTM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Tau, HTM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * CaloEsumCorrelation(Jet, HTM): sliceLUTs=0.50%, processors=0.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Muon, Muon): sliceLUTs=5.00%, processors=6.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Egamma, Muon): sliceLUTs=6.00%, processors=6.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Jet, Muon): sliceLUTs=6.00%, processors=6.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Tau, Muon): sliceLUTs=6.00%, processors=6.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Egamma, Egamma): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Egamma, Tau): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Egamma, Jet): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Jet, Jet): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Jet, Tau): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO :   * InvariantMass(Tau, Tau): sliceLUTs=2.20%, processors=11.00%
2017-01-23 15:03:11 INFO : |-------------------------------------------------------------------------|
2017-01-23 15:03:11 INFO : |                                                                         |
2017-01-23 15:03:11 INFO : | Algorithms sorted by payload (descending)                               |
2017-01-23 15:03:11 INFO : |                                                                         |
2017-01-23 15:03:11 INFO : |-------------------------------------------------------------------------|
2017-01-23 15:03:11 INFO : |-------|-----------|--------|--------------------------------------------|
2017-01-23 15:03:11 INFO : |---------------------|-------||-----------|--------||-----------|--------|
2017-01-23 15:03:11 INFO : | CaloEsumCorrelation |     1 ||     0.50% |  0.00% ||     0.50% |  0.00% |
2017-01-23 15:03:11 INFO : | MissingHt           |     9 ||     0.01% |  0.00% ||     0.09% |  0.00% |
2017-01-23 15:03:11 INFO : | Externals           |    25 ||     0.00% |  0.00% ||     0.00% |  0.00% |
2017-01-23 15:03:11 INFO : | TotalEt             |     7 ||     0.01% |  0.00% ||     0.07% |  0.00% |
2017-01-23 15:03:11 INFO : | MuonMuonCorrelation |     5 ||     1.50% |  0.00% ||     7.50% |  0.00% |
2017-01-23 15:03:11 INFO : | DoubleMuon          |    10 ||     0.05% |  0.00% ||     0.50% |  0.00% |
2017-01-23 15:03:11 INFO : | DoubleEgamma        |    12 ||     0.07% |  0.00% ||     0.84% |  0.00% |
2017-01-23 15:03:11 INFO : | DoubleTau           |     9 ||     0.05% |  0.00% ||     0.45% |  0.00% |
2017-01-23 15:03:11 INFO : | SingleEgamma        |    43 ||     0.05% |  0.00% ||     2.15% |  0.00% |
2017-01-23 15:03:11 INFO : | TripleJet           |     3 ||     0.09% |  0.00% ||     0.27% |  0.00% |
2017-01-23 15:03:11 INFO : | QuadJet             |     4 ||     3.50% |  0.00% ||    14.00% |  0.00% |
2017-01-23 15:03:11 INFO : | SingleJet           |    29 ||     0.05% |  0.00% ||     1.45% |  0.00% |
2017-01-23 15:03:11 INFO : | CaloMuonCorrelation |     5 ||     2.50% |  0.00% ||    12.50% |  0.00% |
2017-01-23 15:03:11 INFO : | DoubleJet           |    21 ||     0.07% |  0.00% ||     1.47% |  0.00% |
2017-01-23 15:03:11 INFO : | MinBiasHFP0         |     1 ||     0.01% |  0.00% ||     0.01% |  0.00% |
2017-01-23 15:03:11 INFO : | MinBiasHFP1         |     1 ||     0.01% |  0.00% ||     0.01% |  0.00% |
2017-01-23 15:03:11 INFO : | MissingEt           |    17 ||     0.01% |  0.00% ||     0.17% |  0.00% |
2017-01-23 15:03:11 INFO : | SingleMuon          |    27 ||     0.04% |  0.00% ||     1.08% |  0.00% |
2017-01-23 15:03:11 INFO : | MinBiasHFM1         |     1 ||     0.01% |  0.00% ||     0.01% |  0.00% |
2017-01-23 15:03:11 INFO : | MinBiasHFM0         |     1 ||     0.01% |  0.00% ||     0.01% |  0.00% |
2017-01-23 15:03:11 INFO : | SingleTau           |     7 ||     0.04% |  0.00% ||     0.28% |  0.00% |
2017-01-23 15:03:11 INFO : | QuadMuon            |     1 ||     0.30% |  0.00% ||     0.30% |  0.00% |
2017-01-23 15:03:11 INFO : | TripleEgamma        |     2 ||     0.09% |  0.00% ||     0.18% |  0.00% |
2017-01-23 15:03:11 INFO : | TotalHt             |    13 ||     0.01% |  0.00% ||     0.13% |  0.00% |
2017-01-23 15:03:11 INFO : | InvariantMass       |     2 ||     2.20% | 11.00% ||     4.40% | 22.00% |
2017-01-23 15:03:11 INFO : | CaloCaloCorrelation |     4 ||     2.50% |  0.00% ||    10.00% |  0.00% |
2017-01-23 15:03:11 INFO : | TripleMuon          |     3 ||     0.06% |  0.00% ||     0.18% |  0.00% |
2017-01-23 15:03:11 INFO : |---------------------|-------||-----------|--------||-----------|--------|
2017-01-23 15:03:11 INFO : | Total               |   263 ||         - |      - ||    58.55% | 22.00% |
2017-01-23 15:03:11 INFO : |---------------------|-------||-----------|--------||-----------|--------|
2017-01-23 15:03:11 INFO : distributing algorithms, shadow ratio: 0.0
2017-01-23 15:03:11 INFO : starting algorithm distribution for 267 algorithms on 2 modules using shadow ratio of 0.0
2017-01-23 15:03:11 INFO :  . adding L1_Jet32_Mu0_EG10_dPhi_Jet_Mu_Max0p4_dPhi_Mu_EG_Min1p0 (180) to module 0
2017-01-23 15:03:11 INFO :  +-- L1_Jet32_DoubleMu_10_0_dPhi_Jet_Mu0_Max0p4_dPhi_Mu_Mu_Min1p0 shadowed ratio 33.3 %
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Jet32_DoubleMu_10_0_dPhi_Jet_Mu0_Max0p4_dPhi_Mu_Mu_Min1p0 179 to module 0
2017-01-23 15:03:11 INFO :  . adding L1_QuadJetC36_Tau52 (177) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_QuadJetC40 (102) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_QuadJetC50 (103) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_QuadJetC60 (104) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_IsoEG18er_IsoTau24er_dEta_Min0p2 (269) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_IsoEG20er_IsoTau25er_dEta_Min0p2 (270) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_IsoEG22er_IsoTau26er_dEta_Min0p2 (268) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_IsoEG22er_Tau20er_dEta_Min0p2 (199) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_Mu3_JetC120_dEta_Max0p4_dPhi_Max0p4 (210) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_Mu3_JetC16_dEta_Max0p4_dPhi_Max0p4 (170) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_Mu3_JetC60_dEta_Max0p4_dPhi_Max0p4 (171) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_DoubleJet_100_30_Mj30j30_620 (291) to module 1
2017-01-23 15:03:11 INFO :  +-- L1_DoubleJet_90_30_Mj30j30_620 shadowed ratio 33.3 %
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_DoubleJet_90_30_Mj30j30_620 290 to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleJet30_Mj30j30_400_Mu10 (293) to module 0
2017-01-23 15:03:11 INFO :  +-- L1_DoubleJet30_Mj30j30_400_Mu6 shadowed ratio 33.3 %
2017-01-23 15:03:11 INFO :  +--- L1_Mu6_DoubleEG10 shadowed ratio 25.0 %
2017-01-23 15:03:11 INFO :  +---- L1_Mu6_HTT200 shadowed ratio 20.0 %
2017-01-23 15:03:11 INFO :  +----- L1_Mu6_DoubleEG17 shadowed ratio 16.7 %
2017-01-23 15:03:11 INFO :  +------ L1_HTT200 shadowed ratio 16.7 %
2017-01-23 15:03:11 INFO :  +------- L1_EG27er_HTT200 shadowed ratio 14.3 %
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu6_DoubleEG17 168 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_DoubleJet30_Mj30j30_400_Mu6 292 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu6_DoubleEG10 169 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu6_HTT200 172 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_EG27er_HTT200 174 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_HTT200 117 to module 0
2017-01-23 15:03:11 INFO :  . adding L1_DoubleMu0er1p4_dEta_Max1p8_OS (267) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleMu0er1p6_dEta_Max1p8 (32) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleMu0er1p6_dEta_Max1p8_OS (33) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_DoubleMu_10_0_dEta_Max1p8 (35) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_ETM75_Jet60_dPhi_Min0p4 (271) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_TripleJet_84_68_48_VBF (99) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_TripleJet_88_72_56_VBF (100) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_TripleJet_92_76_64_VBF (101) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_QuadMu0 (38) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleMu7_EG14 (166) to module 0
2017-01-23 15:03:11 INFO :  +-- L1_DoubleMu7_EG7 shadowed ratio 33.3 %
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_DoubleMu7_EG7 167 to module 0
2017-01-23 15:03:11 INFO :  . adding L1_MU20_EG15 (198) to module 0
2017-01-23 15:03:11 INFO :  +-- L1_Mu20_EG10 shadowed ratio 33.3 %
2017-01-23 15:03:11 INFO :  +--- L1_SingleEG15 shadowed ratio 33.3 %
2017-01-23 15:03:11 INFO :  +---- L1_Mu5_EG15 shadowed ratio 25.0 %
2017-01-23 15:03:11 INFO :  +----- L1_Mu5_EG20 shadowed ratio 20.0 %
2017-01-23 15:03:11 INFO :  +------ L1_Mu5_EG23 shadowed ratio 16.7 %
2017-01-23 15:03:11 INFO :  +------- L1_Mu5_IsoEG18 shadowed ratio 14.3 %
2017-01-23 15:03:11 INFO :  +-------- L1_SingleMu20 shadowed ratio 14.3 %
2017-01-23 15:03:11 INFO :  +--------- L1_Mu5_IsoEG20 shadowed ratio 12.5 %
2017-01-23 15:03:11 INFO :  +---------- L1_SingleIsoEG20 shadowed ratio 12.5 %
2017-01-23 15:03:11 INFO :  +----------- L1_SingleMu5 shadowed ratio 12.5 %
2017-01-23 15:03:11 INFO :  +------------ L1_Mu12_EG10 shadowed ratio 11.1 %
2017-01-23 15:03:11 INFO :  +------------- L1_SingleMu12 shadowed ratio 11.1 %
2017-01-23 15:03:11 INFO :  +-------------- L1_Mu23_EG10 shadowed ratio 10.0 %
2017-01-23 15:03:11 INFO :  +--------------- L1_Mu20_EG17 shadowed ratio 9.1 %
2017-01-23 15:03:11 INFO :  +---------------- L1_Mu23_IsoEG10 shadowed ratio 8.3 %
2017-01-23 15:03:11 INFO :  +----------------- L1_SingleIsoEG18 shadowed ratio 8.3 %
2017-01-23 15:03:11 INFO :  +------------------ L1_Mu20_IsoEG6 shadowed ratio 7.7 %
2017-01-23 15:03:11 INFO :  +------------------- L1_SingleEG10 shadowed ratio 7.7 %
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu12_EG10 149 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleEG10 40 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu20_EG17 151 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu5_EG20 145 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu5_IsoEG18 147 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu23_IsoEG10 152 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleEG15 41 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleMu5 4 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu5_EG23 146 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleIsoEG20 54 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu20_IsoEG6 275 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleMu12 6 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu5_IsoEG20 148 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu5_EG15 144 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu23_EG10 153 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu20_EG10 150 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleIsoEG18 53 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleMu20 10 to module 0
2017-01-23 15:03:11 INFO :  . adding L1_Mu3_JetC120 (217) to module 1
2017-01-23 15:03:11 INFO :  +-- L1_Mu3_JetC16 shadowed ratio 33.3 %
2017-01-23 15:03:11 INFO :  +--- L1_Mu3_JetC60 shadowed ratio 25.0 %
2017-01-23 15:03:11 INFO :  +---- L1_SingleMu3 shadowed ratio 25.0 %
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu3_JetC16 215 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleMu3 3 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu3_JetC60 216 to module 1
2017-01-23 15:03:11 INFO :  . adding L1_TripleEG_14_10_8 (78) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_TripleEG_18_17_8 (79) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleEG6_HTT255 (176) to module 1
2017-01-23 15:03:11 INFO :  +-- L1_HTT255 shadowed ratio 50.0 %
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_HTT255 120 to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleJetC60_ETM60 (181) to module 1
2017-01-23 15:03:11 INFO :  +-- L1_DoubleJetC60 shadowed ratio 50.0 %
2017-01-23 15:03:11 INFO :  +--- L1_ETM60 shadowed ratio 50.0 %
2017-01-23 15:03:11 INFO :  +---- L1_DoubleMu0_ETM60 shadowed ratio 33.3 %
2017-01-23 15:03:11 INFO :  +----- L1_DoubleMu0_ETM40 shadowed ratio 25.0 %
2017-01-23 15:03:11 INFO :  +------ L1_DoubleMu0_ETM55 shadowed ratio 20.0 %
2017-01-23 15:03:11 INFO :  +------- L1_DoubleMu0 shadowed ratio 20.0 %
2017-01-23 15:03:11 INFO :  +-------- L1_Mu0er_ETM55 shadowed ratio 16.7 %
2017-01-23 15:03:11 INFO :  +--------- L1_DoubleMu0_ETM70 shadowed ratio 14.3 %
2017-01-23 15:03:11 INFO :  +---------- L1_ETM70 shadowed ratio 14.3 %
2017-01-23 15:03:11 INFO :  +----------- L1_Mu0er_ETM40 shadowed ratio 28.6 %
2017-01-23 15:03:11 INFO :  +------------ L1_DoubleMu0_ETM65 shadowed ratio 12.5 %
2017-01-23 15:03:11 INFO :  +------------- L1_ETM40 shadowed ratio 12.5 %
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_DoubleJetC60 94 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_ETM40 138 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_DoubleMu0_ETM65 284 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_DoubleMu0_ETM70 285 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_DoubleMu0 24 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu0er_ETM40 182 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_ETM60 140 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_DoubleMu0_ETM55 257 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu0er_ETM55 183 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_ETM70 141 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_DoubleMu0_ETM60 283 to module 1
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_DoubleMu0_ETM40 256 to module 1
2017-01-23 15:03:11 INFO :  . adding L1_Mu16er_Tau20er (154) to module 0
2017-01-23 15:03:11 INFO :  +-- L1_Mu16er_Tau24er shadowed ratio 33.3 %
2017-01-23 15:03:11 INFO :  +--- L1_Mu18er_Tau20er shadowed ratio 25.0 %
2017-01-23 15:03:11 INFO :  +---- L1_Mu18er_IsoTau26er shadowed ratio 20.0 %
2017-01-23 15:03:11 INFO :  +----- L1_Mu22er_IsoTau26er shadowed ratio 16.7 %
2017-01-23 15:03:11 INFO :  +------ L1_Mu25er_IsoTau26er shadowed ratio 14.3 %
2017-01-23 15:03:11 INFO :  +------- L1_SingleMu25er shadowed ratio 14.3 %
2017-01-23 15:03:11 INFO :  +-------- L1_SingleMu16er shadowed ratio 14.3 %
2017-01-23 15:03:11 INFO :  +--------- L1_SingleMu18er shadowed ratio 14.3 %
2017-01-23 15:03:11 INFO :  +---------- L1_Mu20er_IsoTau26er shadowed ratio 12.5 %
2017-01-23 15:03:11 INFO :  +----------- L1_SingleMu22er shadowed ratio 12.5 %
2017-01-23 15:03:11 INFO :  +------------ L1_SingleMu20er shadowed ratio 12.5 %
2017-01-23 15:03:11 INFO :  +------------- L1_Mu18er_Tau24er shadowed ratio 25.0 %
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu18er_IsoTau26er 158 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu25er_IsoTau26er 280 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu22er_IsoTau26er 279 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu18er_Tau20er 156 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu20er_IsoTau26er 159 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleMu16er 17 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleMu22er 20 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleMu20er 19 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleMu18er 18 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu18er_Tau24er 157 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_SingleMu25er 21 to module 0
2017-01-23 15:03:11 INFO :  ... adding shadowed L1_Mu16er_Tau24er 155 to module 0
2017-01-23 15:03:11 INFO :  . adding L1_DoubleEG_15_10 (71) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleEG_18_17 (72) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleEG_20_18 (73) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleEG_22_10 (75) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_DoubleEG_22_12 (196) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleEG_22_15 (197) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_DoubleEG_23_10 (76) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleEG_24_17 (77) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_DoubleEG_25_12 (277) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleJet12_ForwardBackward (213) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_DoubleJet16_ForwardBackward (214) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleJet8_ForwardBackward (212) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_DoubleJetC100 (96) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleJetC112 (97) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_DoubleJetC120 (98) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleJetC40 (92) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_DoubleJetC50 (93) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleJetC80 (95) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_EG25er_HTT125 (175) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_TripleMu0 (36) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_TripleMu_5_0_0 (276) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_TripleMu_5_5_3 (37) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_DoubleIsoTau28er (109) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleIsoTau30er (110) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_DoubleIsoTau32er (111) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleIsoTau33er (264) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_DoubleIsoTau34er (265) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleIsoTau35er (266) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_DoubleIsoTau36er (278) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleMuOpen (23) to module 0
2017-01-23 15:03:11 INFO :  . adding L1_DoubleMu_10_3p5 (26) to module 1
2017-01-23 15:03:11 INFO :  . adding L1_DoubleMu_10_Open (25) to module 0
